NT-Koha 25.11.167 release
ad8392b

  generated branch  builds/167/release
  base branch       builds/167/main
  source commit     ad8392beefa6c35a4051277a5d710ddbb6db2114 (builds/167/release)

94 special branches merged:
  ad8392beefa kk-UA-NGERPRINT
  75bcea3426a kk-36-bug-TOUPSTREAM-fix-atomic-updates
  98e47528ed4 kk-35-bug-TOUPSTREAM-ui-tag-width
  ee3a29c739d kk-34-bug-TOUPSTREAM-transfer-affect-holds
  04dfcb563aa kk-33-bug-TOUPSTREAM-svg-fix
  9b96d5eb302 kk-32-bug-TOUPSTREAM-expand-componentparts
  ec1fe069d28 kk-31-bug-TOUPSTREAM-quick-library-selector
  2d802558db3 kk-30-bug-TOUPSTREAM-should-we-have-on-update-cascade-here
  ff5c3fd4076 kk-29-bug-TOUPSTREAM-post-requests-referer-fix
  05d38579f8d kk-28-bug-TOUPSTREAM-fix-extra-textarea-spaces
  48fa981bd81 kk-27-bug-TOUPSTREAM-autotrim-attributes
  190f6bc560c kk-26-bug-TOUPSTREAM-marc-breadcrumbs
  2d543477c06 kk-25-bug-15504-hotfix
  2efc9393f58 kk-24-bug-TOUPSTREAM-fix-componentpatrs-tab
  a6fbcbcacc1 kk-23-bug-TOUPSTREAM-smartrules-4-prices
  43f766f86aa kk-22-bug-TOUPSTREAM-catsearch-extra-errors-messages
  79c1a1c62b4 kk-21-bug-39828-quickadd-skips
  ba5e659488a kk-20-bug-TOUPSTREAM-nulls-in-context
  3ea9a6be301 kk-19-bug-TOUPSTREAM-hotfix-dies-if-undef-branch-in-hold
  17a694dc6dc kk-18-bug-TOUPSTREAM-transfers_to_send-improve
  ea1b8547864 kk-17-bug-TOUPSTREAM-components-query-with-quotes
  b5fcdde0d4e kk-16-bug-33013-extra-stats
  66d32722486 kk-15-bug-TOUPSTREAM-es-more-errors
  dc6f3e16027 kk-14-bug-TOUPSTREAM-more-workers-cli-features
  c2f5cabc087 kk-13-bug-TOUPSTREAM-hotfix-for-lateorders-fikka
  94de539ab57 kk-12-bug-TOUPSTREAM-addon-28736-es-error-message
  a00f62717c0 kk-11-bug-TOUPSTREAM-add-zebra-toggler
  b35ec309a8c kk-10-bug-TOUPSTREAM-fix-SQL-quoting
  62466951c11 kk-09-HOTFIX-block-wrong-barcodes
  0cfefc36407 kk-08-HOTFIX-keep-current-jobs-only
  409c24b5338 kk-07-bug-41732-order-quantity-one
  6ad878f1330 kk-06-bug-41227-SuspendHoldsIntranet-have-no-effect
  c82072f437f kk-05-on-01-bug-TOUPSTREAM-fix-noitem-dies
  b72baba5e39 kk-04-on-01-bug-TOUPSTREAM-default-framework-per-session
  f47ce93515b kk-03-bug-32563-SYNC-wrong-hold-start-date
  b6b8d68a178 kk-01-bug-20447-NOSYNC-mfhd-support
