NT-Koha 25.11.166 production
cb3468a

  generated branch  builds/166/production
  base branch       builds/166/main
  source commit     cb3468a0189749c9a82bccba8cad3b6e97499817 (builds/166/production)

92 special branches merged:
  cb3468a0189 kk-UA-NGERPRINT
  ce76fd39b21 kk-62-OURFEATURE-log-dies-and-to-slack
  0735ace6c02 kk-61-OURFEATURE-SIP-renewal-disable
  2d26e43e64d kk-60-OURFEATURE-reports-group_concat_max_len
  bd7802c0a22 kk-59-bug-TOUPSTREAM-export-wide-char
  e36016e447f kk-58-bug-TOUPSTREAM-empty_item_type
  957f92e6ad4 kk-57-bug-TOUPSTREAM-cud-but-not
  b252f686683 kk-56-bug-TOUPSTREAM-fix-for-stray-cud-login
  f224a9b470a kk-55-bug-TOUPSTREAM-fix-500-datetime-object-in-unbless
  33ca0fc9fca kk-54-bug-TOUPSTREAM-fix-esreindex-crashes
  6ea7799071b kk-53-bug-TOUPSTREAM-fix-showelastic-404
  511acc90282 kk-52-bug-39770-subtypes-elasticsearch
  6e94eb95836 kk-51-bug-TOUPSTREAM-fix-libraries-list
  14f363d010f kk-50-bug-TOUPSTREAM-addbiblio-framework-switcher
  0b0e70c5080 kk-49-bug-TOUPSTREAM-dies-when-me-quantity
  5b54e934ebc kk-47-bug-TOUPSTREAM-fix-WaitingNotifyAtCheckout
  df516e6c4b0 kk-46-bug-TOUPSTREAM-additem-breadcrumbs
  22d7e5cfc19 kk-45-bug-28833-holds-queue-doubles
  8e238ac9d27 kk-44-bug-TOUPSTREAM-limit-505a-ES-length
  dc95621f3a3 kk-43-bug-TOUPSTREAM-holds-expiry
  1acca7ae1ac kk-42-bug-TOUPSTREAM-checkouts-hard-limit
  c4c316f26c9 kk-41-bug-TOUPSTREAM-isbn-issn-acqorders-search
  3bb5cd69f19 kk-40-bug-TOUPSTREAM-warns-in-acqui-home
  03cf4f8e390 kk-39-bug-TOUPSTREAM-oauth-phone
  f357384c365 kk-38-bug-TOUPSTREAM-fix-border-css
  a3817d2e37f kk-37-bug-TOUPSTREAM-warns-in-basket
  4f19abf80bb kk-36-bug-TOUPSTREAM-fix-atomic-updates
  7f4f6c531c6 kk-35-bug-TOUPSTREAM-ui-tag-width
  839b2ae2aa4 kk-34-bug-TOUPSTREAM-transfer-affect-holds
  63af496f60c kk-33-bug-TOUPSTREAM-svg-fix
  7150e68bc60 kk-32-bug-TOUPSTREAM-expand-componentparts
  2d7c234d0b5 kk-31-bug-TOUPSTREAM-quick-library-selector
  8ec00328454 kk-30-bug-TOUPSTREAM-should-we-have-on-update-cascade-here
  f8d273f8a05 kk-29-bug-TOUPSTREAM-post-requests-referer-fix
  83692c3013e kk-28-bug-TOUPSTREAM-fix-extra-textarea-spaces
  1f01b53ef1e kk-27-bug-TOUPSTREAM-autotrim-attributes
  457e6503cb2 kk-26-bug-TOUPSTREAM-marc-breadcrumbs
  d5641af8240 kk-25-bug-15504-hotfix
  d7322aff5ce kk-24-bug-TOUPSTREAM-fix-componentpatrs-tab
  eb88c2fb4d4 kk-23-bug-TOUPSTREAM-smartrules-4-prices
  782e0d691ba kk-22-bug-TOUPSTREAM-catsearch-extra-errors-messages
  33295d16f0b kk-21-bug-39828-quickadd-skips
  a41a4dacd71 kk-20-bug-TOUPSTREAM-nulls-in-context
  22a264c67c8 kk-19-bug-TOUPSTREAM-hotfix-dies-if-undef-branch-in-hold
  7e96e38ceee kk-18-bug-TOUPSTREAM-transfers_to_send-improve
  569d410c9e9 kk-17-bug-TOUPSTREAM-components-query-with-quotes
  5afdfd8a441 kk-16-bug-33013-extra-stats
  51db7be0be7 kk-15-bug-TOUPSTREAM-es-more-errors
  1d29069e92a kk-14-bug-TOUPSTREAM-more-workers-cli-features
  a4a93b26bb8 kk-13-bug-TOUPSTREAM-hotfix-for-lateorders-fikka
  ac3edd2ddb6 kk-12-bug-TOUPSTREAM-addon-28736-es-error-message
  6953ce2d42a kk-11-bug-TOUPSTREAM-add-zebra-toggler
  ee9628bc07d kk-10-bug-TOUPSTREAM-fix-SQL-quoting
  7773ba1437d kk-09-HOTFIX-block-wrong-barcodes
  d9aefa0330c kk-08-HOTFIX-keep-current-jobs-only
  6868a75c952 kk-07-bug-41732-order-quantity-one
  5aa286a9496 kk-06-bug-41227-SuspendHoldsIntranet-have-no-effect
  cc096a2770b kk-05-on-01-bug-TOUPSTREAM-fix-noitem-dies
  b5582505d71 kk-04-on-01-bug-TOUPSTREAM-default-framework-per-session
  37c93c325af kk-03-bug-32563-SYNC-wrong-hold-start-date
  3b99d24e3f9 kk-01-bug-20447-NOSYNC-mfhd-support
