NT-Koha 26.05.177 release
9dcdc23

  generated branch  builds/177/release
  base branch       builds/177/main
  source commit     9dcdc23f5ff2f2cca1357bab0cfed5e15534bdb5 (builds/177/release)

98 special branches merged:
  9dcdc23f5ff kk-UA-NGERPRINT
  7bbbc4bc13b kk-64-OURFEATURE-allow-noopac
  b86ea5d1fbb kk-63-OURFEATURE-httpauth-compatibility
  4ab3945840d kk-62-OURFEATURE-log-dies-and-to-slack
  e03f540b16e kk-61-OURFEATURE-SIP-renewal-disable
  482194a6e19 kk-60-OURFEATURE-reports-group_concat_max_len
  eed35c3a458 kk-6-bug-TOUPSTREAM-holds-queue-cn-sort
  0576d0bdcf1 kk-59-bug-TOUPSTREAM-export-wide-char
  3a077e5e4c1 kk-58-bug-TOUPSTREAM-empty_item_type
  423add30505 kk-57-bug-TOUPSTREAM-cud-but-not
  1c09362eec6 kk-56-bug-TOUPSTREAM-fix-for-stray-cud-login
  def61afddb6 kk-55-bug-TOUPSTREAM-fix-500-datetime-object-in-unbless
  014cfe70988 kk-54-bug-TOUPSTREAM-fix-esreindex-crashes
  98b0c7c1a0c kk-53-bug-TOUPSTREAM-fix-showelastic-404
  3c5a5a9b08f kk-52-bug-39770-subtypes-elasticsearch
  29f1c7260a5 kk-51-bug-TOUPSTREAM-fix-libraries-list
  352c0c962cc kk-50-bug-TOUPSTREAM-addbiblio-framework-switcher
  9983f9c2138 kk-49-bug-43354-fix-ill-request-search
  43a1bafcb66 kk-48-bug-43296-alphanumeric-patron-attributes
  391a35139a5 kk-47-bug-TOUPSTREAM-fix-WaitingNotifyAtCheckout
  d03a0823dbb kk-46-bug-TOUPSTREAM-additem-breadcrumbs
  a8a333a488c kk-45-bug-28833-holds-queue-doubles
  986180bebfe kk-44-bug-TOUPSTREAM-limit-505a-ES-length
  c1dfe4f7679 kk-43-bug-TOUPSTREAM-holds-expiry
  54d44eed5f0 kk-42-bug-TOUPSTREAM-checkouts-hard-limit
  3d9f4811ef5 kk-41-bug-TOUPSTREAM-isbn-issn-acqorders-search
  88c2f7c10a6 kk-40-bug-TOUPSTREAM-warns-in-acqui-home
  3a512028aa8 kk-39-bug-TOUPSTREAM-oauth-phone
  b390b100f2f kk-38-bug-TOUPSTREAM-fix-border-css
  8d15763478f kk-37-bug-TOUPSTREAM-warns-in-basket
  8d1db6800b0 kk-36-bug-TOUPSTREAM-fix-atomic-updates
  570fd38c4bc kk-35-bug-TOUPSTREAM-ui-tag-width
  48849b8acfa kk-34-bug-TOUPSTREAM-transfer-affect-holds
  e81e2c738d9 kk-33-bug-TOUPSTREAM-svg-fix
  1b8d69bab5b kk-32-bug-TOUPSTREAM-expand-componentparts
  614234ede5b kk-31-bug-TOUPSTREAM-quick-library-selector
  a1244041f96 kk-30-bug-TOUPSTREAM-should-we-have-on-update-cascade-here
  9ff7db4dc4a kk-29-bug-TOUPSTREAM-post-requests-referer-fix
  5a1dd36b27f kk-28-bug-TOUPSTREAM-ill-config-permissions
  8e32dc1a239 kk-27-bug-TOUPSTREAM-autotrim-attributes
  85e381c6409 kk-26-bug-TOUPSTREAM-marc-breadcrumbs
  4eb945439df kk-25-bug-15504-hotfix
  f87cfea6168 kk-24-bug-TOUPSTREAM-fix-componentpatrs-tab
  0a1eedda00f kk-23-bug-TOUPSTREAM-smartrules-4-prices
  b51e843f7a8 kk-22-bug-TOUPSTREAM-catsearch-extra-errors-messages
  0a8e3ee310c kk-21-bug-39828-quickadd-skips
  d3f87094532 kk-20-bug-TOUPSTREAM-nulls-in-context
  c4c472d2409 kk-19-bug-TOUPSTREAM-hotfix-dies-if-undef-branch-in-hold
  e6da2dd3e2b kk-18-bug-TOUPSTREAM-transfers_to_send-improve
  5b48a5c90b7 kk-17-bug-TOUPSTREAM-components-query-with-quotes
  d645e4dfe74 kk-16-bug-33013-extra-stats
  4aa13f1e206 kk-15-bug-TOUPSTREAM-es-more-errors
  e60ec8d341e kk-14-bug-TOUPSTREAM-more-workers-cli-features
  45e15104a56 kk-13-bug-TOUPSTREAM-hotfix-for-lateorders-fikka
  0d05922e102 kk-12-bug-TOUPSTREAM-addon-28736-es-error-message
  35baf221c1b kk-11-bug-TOUPSTREAM-add-zebra-toggler
  a5e0c5d592b kk-10-bug-TOUPSTREAM-fix-SQL-quoting
  5111ccd3c9c kk-09-HOTFIX-block-wrong-barcodes
  981b161b478 kk-08-HOTFIX-keep-current-jobs-only
  43d2d41f4e4 kk-07-bug-41732-order-quantity-one
  67c894d8fee kk-05-on-01-bug-TOUPSTREAM-fix-noitem-dies
  0be86fea936 kk-04-on-01-bug-TOUPSTREAM-default-framework-per-session
  a48ec084c4a kk-03-bug-32563-SYNC-wrong-hold-start-date
  cb704d217f4 kk-02-bug-26867-holds-to-pull-cn-sort
  11a40e754c8 kk-01-bug-20447-NOSYNC-mfhd-support
