NT-Koha 26.05.178 release
1e20501

  generated branch  builds/178/release
  base branch       builds/178/main
  source commit     1e20501407eb772d9aeaf1d63bfe41d9dc3ac869 (builds/178/release)

100 special branches merged:
  1e20501407e kk-UA-NGERPRINT
  81cffe8bd2f kk-70-bug-40569-fix-series-quotes
  34ffdd86889 kk-69-HOTFIX-36291-fixedheader-scroll-issue
  296e19065bc kk-68-OURFEATURE-es-primes-fikka
  727e9dc6647 kk-67-bug-36273-ill-create-op
  e828dc1f788 kk-66-OURFEATURE-fix-Finna-api-readonly
  6e2760869a6 kk-65-OURFEATURE-aqorders-estimated-date
  88fc6a5589a kk-64-OURFEATURE-allow-noopac
  d348e132ecc kk-63-OURFEATURE-httpauth-compatibility
  224f434b5f8 kk-62-OURFEATURE-log-dies-and-to-slack
  5c27bae9bb3 kk-61-OURFEATURE-SIP-renewal-disable
  d97fc255738 kk-60-OURFEATURE-reports-group_concat_max_len
  ee598c0a166 kk-6-bug-TOUPSTREAM-holds-queue-cn-sort
  fa8a3bdb0e9 kk-59-bug-TOUPSTREAM-export-wide-char
  dbb41fcc933 kk-58-bug-TOUPSTREAM-empty_item_type
  8382d818bcf kk-57-bug-TOUPSTREAM-cud-but-not
  3833e19bf25 kk-56-bug-TOUPSTREAM-fix-for-stray-cud-login
  613dc88935e kk-55-bug-TOUPSTREAM-fix-500-datetime-object-in-unbless
  6e745224a49 kk-54-bug-TOUPSTREAM-fix-esreindex-crashes
  55152e4d9d0 kk-53-bug-TOUPSTREAM-fix-showelastic-404
  09ba117c6e5 kk-52-bug-39770-subtypes-elasticsearch
  858bc298f1b kk-51-bug-TOUPSTREAM-fix-libraries-list
  be270a60eec kk-50-bug-TOUPSTREAM-addbiblio-framework-switcher
  8fc24810968 kk-49-bug-43354-fix-ill-request-search
  2568d5b1abb kk-48-bug-43296-alphanumeric-patron-attributes
  82f4dd14712 kk-47-bug-TOUPSTREAM-fix-WaitingNotifyAtCheckout
  6bcc2ef5a69 kk-46-bug-TOUPSTREAM-additem-breadcrumbs
  758602c9124 kk-45-bug-28833-holds-queue-doubles
  ab1a96f5ffa kk-44-bug-TOUPSTREAM-limit-505a-ES-length
  f729ae98cdf kk-43-bug-TOUPSTREAM-holds-expiry
  cad2e363500 kk-42-bug-TOUPSTREAM-checkouts-hard-limit
  172095d3c0e kk-41-bug-TOUPSTREAM-isbn-issn-acqorders-search
  fed3e3d04e8 kk-40-bug-TOUPSTREAM-warns-in-acqui-home
  059b64c8932 kk-39-bug-TOUPSTREAM-oauth-phone
  e9f51e2f896 kk-38-bug-TOUPSTREAM-fix-border-css
  513af0246ce kk-37-bug-TOUPSTREAM-warns-in-basket
  721c160406c kk-36-bug-TOUPSTREAM-fix-atomic-updates
  3dfd6767c67 kk-35-bug-TOUPSTREAM-ui-tag-width
  9f44421c3cd kk-34-bug-TOUPSTREAM-transfer-affect-holds
  1844015b5a3 kk-33-bug-TOUPSTREAM-svg-fix
  ab5089bd4ad kk-32-bug-TOUPSTREAM-expand-componentparts
  22a71c6c96e kk-31-bug-TOUPSTREAM-quick-library-selector
  f11fb05a8dc kk-30-bug-TOUPSTREAM-should-we-have-on-update-cascade-here
  d7b47ba2d7e kk-29-bug-TOUPSTREAM-post-requests-referer-fix
  bda699f6418 kk-28-bug-TOUPSTREAM-ill-config-permissions
  96c746a299d kk-27-bug-TOUPSTREAM-autotrim-attributes
  0ff646b5270 kk-26-bug-TOUPSTREAM-marc-breadcrumbs
  5854f772e0f kk-25-bug-15504-hotfix
  189c6ecbc96 kk-24-bug-TOUPSTREAM-fix-componentpatrs-tab
  5d1b600bd05 kk-23-bug-TOUPSTREAM-smartrules-4-prices
  5e60ebe6a23 kk-22-bug-TOUPSTREAM-catsearch-extra-errors-messages
  0dec81823a0 kk-21-bug-39828-quickadd-skips
  6dd9ca8dd0b kk-20-bug-TOUPSTREAM-nulls-in-context
  39bb13095bc kk-19-bug-TOUPSTREAM-hotfix-dies-if-undef-branch-in-hold
  e8bb930cfd9 kk-18-bug-TOUPSTREAM-transfers_to_send-improve
  9a4b74c29cc kk-17-bug-TOUPSTREAM-components-query-with-quotes
  a50ce91d088 kk-16-bug-33013-extra-stats
  ded75e337db kk-15-bug-TOUPSTREAM-es-more-errors
  50b1976645e kk-14-bug-TOUPSTREAM-more-workers-cli-features
  138ff5d7ea6 kk-13-bug-TOUPSTREAM-hotfix-for-lateorders-fikka
  c9bc1e6f514 kk-12-bug-TOUPSTREAM-addon-28736-es-error-message
  f65c3eee901 kk-11-bug-TOUPSTREAM-add-zebra-toggler
  e94b523f956 kk-10-bug-TOUPSTREAM-fix-SQL-quoting
  73cf3acb76a kk-09-HOTFIX-block-wrong-barcodes
  14b46a85ec3 kk-08-HOTFIX-keep-current-jobs-only
  f6004659f24 kk-07-bug-41732-order-quantity-one
  e021754c4fa kk-05-on-01-bug-TOUPSTREAM-fix-noitem-dies
  33fa652e370 kk-04-on-01-bug-TOUPSTREAM-default-framework-per-session
  f3c1845458d kk-03-bug-32563-SYNC-wrong-hold-start-date
  3897c83081d kk-02-bug-26867-holds-to-pull-cn-sort
  2c49dd296b1 kk-01-bug-20447-NOSYNC-mfhd-support
