NT-Koha 26.05.178 release
5441d9f

  generated branch  builds/178/release
  base branch       builds/178/main
  source commit     5441d9f5ebdb362b2c5239d098ffff39a71e8135 (builds/178/release)

101 special branches merged:
  5441d9f5ebd kk-UA-NGERPRINT
  be76c5b3978 kk-41-bug-TOUPSTREAM-isbn-issn-acqorders-search
  aab498b6fc6 kk-40-bug-TOUPSTREAM-warns-in-acqui-home
  7f10f82e21d kk-39-bug-TOUPSTREAM-oauth-phone
  cc9109f741f kk-38-bug-TOUPSTREAM-fix-border-css
  0f922220d11 kk-37-bug-TOUPSTREAM-warns-in-basket
  4bf84994a00 kk-36-bug-TOUPSTREAM-fix-atomic-updates
  64b97eca491 kk-35-bug-TOUPSTREAM-ui-tag-width
  84d992905aa kk-34-bug-TOUPSTREAM-transfer-affect-holds
  4ff5204366b kk-33-bug-TOUPSTREAM-svg-fix
  aad798d8ad0 kk-32-bug-TOUPSTREAM-expand-componentparts
  a243b35704f kk-31-bug-TOUPSTREAM-quick-library-selector
  b2353f404f5 kk-30-bug-TOUPSTREAM-should-we-have-on-update-cascade-here
  b45688e93da kk-29-bug-TOUPSTREAM-post-requests-referer-fix
  3db2421ed5d kk-28-bug-TOUPSTREAM-ill-config-permissions
  d3410f31eaa kk-27-bug-TOUPSTREAM-autotrim-attributes
  c69a2b634d4 kk-26-bug-TOUPSTREAM-marc-breadcrumbs
  a8be6a40c5a kk-25-bug-15504-hotfix
  60b6eda369c kk-24-bug-TOUPSTREAM-fix-componentpatrs-tab
  c4de600d44f kk-23-bug-TOUPSTREAM-smartrules-4-prices
  4ff9b2b37ab kk-22-bug-TOUPSTREAM-catsearch-extra-errors-messages
  04a630fd62d kk-21-bug-39828-quickadd-skips
  dad675be988 kk-20-bug-TOUPSTREAM-nulls-in-context
  16a836c7edb kk-19-bug-TOUPSTREAM-hotfix-dies-if-undef-branch-in-hold
  67469fcf582 kk-18-bug-TOUPSTREAM-transfers_to_send-improve
  863832d574d kk-17-bug-TOUPSTREAM-components-query-with-quotes
  bb114691fc2 kk-16-bug-33013-extra-stats
  7207a82ccaf kk-15-bug-TOUPSTREAM-es-more-errors
  315b2880c91 kk-14-bug-TOUPSTREAM-more-workers-cli-features
  8223e3a4775 kk-13-bug-TOUPSTREAM-hotfix-for-lateorders-fikka
  fd2ca3f268f kk-12-bug-TOUPSTREAM-addon-28736-es-error-message
  aa7793a80bf kk-11-bug-TOUPSTREAM-add-zebra-toggler
  3805dd2937b kk-10-bug-TOUPSTREAM-fix-SQL-quoting
  bbd1d9d51b9 kk-09-HOTFIX-block-wrong-barcodes
  8f5232a1775 kk-08-HOTFIX-keep-current-jobs-only
  03917ee9822 kk-07-bug-41732-order-quantity-one
  4bf30bb7402 kk-06-bug-TOUPSTREAM-holds-queue-cn-sort
  ab78f1b98a6 kk-05-on-01-bug-TOUPSTREAM-fix-noitem-dies
  5f187ec2a1a kk-04-on-01-bug-TOUPSTREAM-default-framework-per-session
  2a625703cad kk-03-bug-32563-SYNC-wrong-hold-start-date
  f822719e93f kk-02-bug-26867-holds-to-pull-cn-sort
  02a8ed7e15d kk-01-bug-20447-NOSYNC-mfhd-support
